id,name,chapter,parent_id,tags,occupants,treasure_refs,hidden_facts,area_refs,source_file
47i,Temple of the Dead,chapter_3_temple_descent,47,encounter;quest,0,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
47j,North Temple,chapter_3_temple_descent,47,combat;hazard,0,0,0,48,DL1_05_TEMPLE_AND_DESCENT.md
48,Sewer Entrance,chapter_3_temple_descent,,combat;encounter;hazard;map,1,0,0,49,DL1_05_TEMPLE_AND_DESCENT.md
49,Sewer Junction,chapter_3_temple_descent,,,0,0,0,50,DL1_05_TEMPLE_AND_DESCENT.md
50,Sewer Branch,chapter_3_temple_descent,,hazard,0,0,0,51,DL1_05_TEMPLE_AND_DESCENT.md
51,Series: Inverted Inn Complex,chapter_3_temple_descent,,,0,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
51a,Cellar Above,chapter_3_temple_descent,51,combat;encounter;hazard;map,1,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
51b,Tipped Hallway,chapter_3_temple_descent,51,encounter;map,0,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
51c,Ceiling Cooks,chapter_3_temple_descent,51,combat;encounter,1,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
51d,Bottoms Down,chapter_3_temple_descent,51,combat;encounter;hazard,1,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
51e,Sleeping Inn,chapter_3_temple_descent,51,encounter;hazard;rest,0,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
52,Chimney Down,chapter_3_temple_descent,,hazard,0,0,0,53,DL1_05_TEMPLE_AND_DESCENT.md
53–54,Upper Underground City,chapter_4_cavern_city,,,0,0,0,,DL1_06_CAVERN_CITY.md
53a,Bakery,chapter_4_cavern_city,53–54,hazard;map;social,0,0,0,,DL1_06_CAVERN_CITY.md
53b,Sidestreet,chapter_4_cavern_city,53–54,encounter;map,0,0,0,,DL1_06_CAVERN_CITY.md
54a,Sage Front,chapter_4_cavern_city,53–54,combat;hazard,0,0,0,,DL1_06_CAVERN_CITY.md
54b,Sage's Court,chapter_4_cavern_city,53–54,combat;encounter;quest;social;treasure,1,2,1,70k,DL1_06_CAVERN_CITY.md
55,Treasury Court,chapter_4_cavern_city,,hazard;map;treasure,0,2,0,56,DL1_06_CAVERN_CITY.md
56,View from the Falls,chapter_4_cavern_city,,combat;encounter;hazard,1,0,0,,DL1_06_CAVERN_CITY.md
57–59,Treasury Complex,chapter_4_cavern_city,,,0,0,0,,DL1_06_CAVERN_CITY.md
57a,Outer Treasury,chapter_4_cavern_city,57–59,combat;encounter;treasure,2,3,1,,DL1_06_CAVERN_CITY.md
57b,Vault,chapter_4_cavern_city,57–59,map,0,0,0,62,DL1_06_CAVERN_CITY.md
58a,North Cavern,chapter_4_cavern_city,57–59,hazard,0,0,0,,DL1_06_CAVERN_CITY.md
58b,Drain,chapter_4_cavern_city,57–59,hazard,0,0,0,,DL1_06_CAVERN_CITY.md
58c,Down the Sink,chapter_4_cavern_city,57–59,hazard,0,0,0,,DL1_06_CAVERN_CITY.md
59a,Windows Below,chapter_4_cavern_city,57–59,hazard,0,0,0,,DL1_06_CAVERN_CITY.md
59b,Dance on the Wall,chapter_4_cavern_city,57–59,combat;encounter;hazard,1,0,0,,DL1_06_CAVERN_CITY.md
60,Entrance to the Hall of Justice,chapter_4_cavern_city,,hazard;map,0,0,0,,DL1_06_CAVERN_CITY.md
61,North Cavern Falls,chapter_4_cavern_city,,hazard,0,0,0,,DL1_06_CAVERN_CITY.md
62,Treasury Tower,chapter_4_cavern_city,,hazard;map,0,0,0,,DL1_06_CAVERN_CITY.md
63,North Mall,chapter_4_cavern_city,,hazard,0,0,0,,DL1_06_CAVERN_CITY.md
64,Palace Guard Hall,chapter_4_cavern_city,,hazard;map,0,0,0,,DL1_06_CAVERN_CITY.md
64a,Entry,chapter_4_cavern_city,64,map,0,1,0,,DL1_06_CAVERN_CITY.md
64b,North Cell,chapter_4_cavern_city,64,encounter;map,0,0,0,,DL1_06_CAVERN_CITY.md
64c,North Armory,chapter_4_cavern_city,64,combat;encounter;treasure,1,1,0,,DL1_06_CAVERN_CITY.md
64d,Assembly,chapter_4_cavern_city,64,combat;encounter;rest,1,0,0,,DL1_06_CAVERN_CITY.md
64e,South Cell,chapter_4_cavern_city,64,encounter,0,0,0,,DL1_06_CAVERN_CITY.md
64f,South Armory,chapter_4_cavern_city,64,encounter;treasure,0,1,0,,DL1_06_CAVERN_CITY.md
64g,Quarters,chapter_4_cavern_city,64,combat;encounter;rest,1,0,0,,DL1_06_CAVERN_CITY.md
64h,Mess Hall,chapter_4_cavern_city,64,combat;encounter;quest;social,1,2,1,,DL1_06_CAVERN_CITY.md
65,Larder Complex,chapter_4_cavern_city,,,0,0,0,,DL1_06_CAVERN_CITY.md
65a,Larder Office,chapter_4_cavern_city,65,combat;encounter;rest,2,0,2,,DL1_06_CAVERN_CITY.md
65b,Larder,chapter_4_cavern_city,65,combat;hidden,0,0,2,,DL1_06_CAVERN_CITY.md
66,Court of Reception,chapter_4_cavern_city,,combat;encounter;hazard;hidden,1,0,1,59b,DL1_06_CAVERN_CITY.md
67,Great Plaza,chapter_4_cavern_city,,combat;encounter;hazard;quest;rest;social,3,0,2,67b;70a,DL1_06_CAVERN_CITY.md
67a,East Falls,chapter_4_cavern_city,67,hazard;map,0,0,0,56,DL1_06_CAVERN_CITY.md
67b,West Falls,chapter_4_cavern_city,67,combat;encounter;hazard;hidden;social,1,0,2,,DL1_06_CAVERN_CITY.md
68,Aghar Guildhall,chapter_4_cavern_city,,,0,0,0,,DL1_06_CAVERN_CITY.md
68a,Alley,chapter_4_cavern_city,68,map,0,0,0,,DL1_06_CAVERN_CITY.md
68b,Scum Entrance,chapter_4_cavern_city,68,encounter;social,0,0,0,,DL1_06_CAVERN_CITY.md
68c,Slud Clan Rooms,chapter_4_cavern_city,68,combat;encounter;map;rest,1,0,0,,DL1_06_CAVERN_CITY.md
68d,Glup Clan Rooms,chapter_4_cavern_city,68,hazard,0,0,0,,DL1_06_CAVERN_CITY.md
68e,Welcome Room,chapter_4_cavern_city,68,,0,0,0,,DL1_06_CAVERN_CITY.md
68f,Guards Post,chapter_4_cavern_city,68,combat;encounter;map;rest,1,0,0,,DL1_06_CAVERN_CITY.md
68g,Waiting Place,chapter_4_cavern_city,68,hidden;map;treasure,0,1,1,,DL1_06_CAVERN_CITY.md
68h,Treasury,chapter_4_cavern_city,68,combat;encounter;hidden;quest;rest;treasure,2,1,1,,DL1_06_CAVERN_CITY.md
68i,Messy Mess,chapter_4_cavern_city,68,combat;map,0,0,0,,DL1_06_CAVERN_CITY.md
68j,Bulp Clan Rooms,chapter_4_cavern_city,68,combat;encounter;map,1,0,1,,DL1_06_CAVERN_CITY.md
68k,Highbulp Quarters,chapter_4_cavern_city,68,combat;hidden;map;treasure,0,1,2,,DL1_06_CAVERN_CITY.md
68l,Secret Exit,chapter_4_cavern_city,68,encounter;hidden;map,0,0,1,,DL1_06_CAVERN_CITY.md
68m,Court of the Aghar,chapter_4_cavern_city,68,combat;encounter;map;quest;social;treasure,2,2,1,,DL1_06_CAVERN_CITY.md
69,The Secret Way,chapter_4_cavern_city,,hidden;map,0,0,0,,DL1_06_CAVERN_CITY.md
69a,Delvers Welcome,chapter_4_cavern_city,69,hazard;map,0,0,1,,DL1_06_CAVERN_CITY.md
69b,The Secret Way,chapter_4_cavern_city,69,encounter;hazard;hidden;map;quest,0,0,3,,DL1_06_CAVERN_CITY.md
70,Hall of Justice and Dragon's Lair,chapter_4_cavern_city,,combat,0,0,0,,DL1_06_CAVERN_CITY.md
70a,Pillars of the Palace,chapter_4_cavern_city,70,map;treasure,0,1,0,,DL1_06_CAVERN_CITY.md
70b,Honored Dead,chapter_4_cavern_city,70,encounter,0,0,0,,DL1_06_CAVERN_CITY.md
70c,First Hall,chapter_4_cavern_city,70,combat;encounter;rest,1,0,0,,DL1_06_CAVERN_CITY.md
70d,Palace Treasury,chapter_4_cavern_city,70,,0,2,0,,DL1_06_CAVERN_CITY.md
70e,Bozak Quarters,chapter_4_cavern_city,70,encounter,0,0,0,,DL1_06_CAVERN_CITY.md
70f,Bozak Captain,chapter_4_cavern_city,70,map,0,1,0,70a–70h,DL1_06_CAVERN_CITY.md
70g,Prisoner Cell,chapter_4_cavern_city,70,combat;encounter;map;social,1,0,1,,DL1_06_CAVERN_CITY.md
70h,Bozak Commander,chapter_4_cavern_city,70,combat;encounter;hazard;hidden;map;social,1,1,1,70j,DL1_06_CAVERN_CITY.md
70i,Long Hall,chapter_4_cavern_city,70,hazard;map;treasure,0,1,0,70k,DL1_06_CAVERN_CITY.md
70j,Hall of Sound,chapter_4_cavern_city,70,combat;hazard;map;treasure,0,1,1,,DL1_06_CAVERN_CITY.md
70k,Court of the Balance — DRAGON'S LAIR,chapter_4_cavern_city,70,combat;encounter;hazard;map;quest;rest;treasure,1,14,2,46b,DL1_06_CAVERN_CITY.md
